0.133333 2
0 0 1.0615
0 2 1.0615
0 4 1.0615
0 6 1.0615
0 8 1.0615
0 10 1.0615
0 12 1.0615
0 14 1.0615
0 16 1.0615
0 18 1.0615
0 20 1.0615
0 22 1.0615
0 24 1.0615
0 26 1.0615
0 28 1.0615
0 30 1.0615
0 32 1.0615
0 34 1.0615
0 36 1.0615
0 38 1.0615
0 40 1.0615
0 42 1.0615
0 44 1.0615
0 46 1.0615
0 48 1.0615
0 50 1.0615
0 52 1.0615
0 54 1.0615
0 56 1.0615
0 58 1.0615
0 60 1.0615
0 62 1.0615
0 64 1.0615
0 66 1.0615
0 68 1.0615
0 70 1.0615
0 72 1.0615
0 74 1.0615
0 76 1.0615
0 78 1.0615
0 80 1.0615
0 82 1.0615
0 84 1.0615
0 86 1.0615
0 88 1.0615
0 90 1.0615
0.133333 0 1.06131
0.133333 2 1.06131
0.133333 4 1.06131
0.133333 6 1.06131
0.133333 8 1.06131
0.133333 10 1.06131
0.133333 12 1.06131
0.133333 14 1.06131
0.133333 16 1.06131
0.133333 18 1.06131
0.133333 20 1.06131
0.133333 22 1.06131
0.133333 24 1.06131
0.133333 26 1.06131
0.133333 28 1.06131
0.133333 30 1.06131
0.133333 32 1.06131
0.133333 34 1.06131
0.133333 36 1.06131
0.133333 38 1.06131
0.133333 40 1.06131
0.133333 42 1.06131
0.133333 44 1.06131
0.133333 46 1.06131
0.133333 48 1.06131
0.133333 50 1.06131
0.133333 52 1.06131
0.133333 54 1.06131
0.133333 56 1.06131
0.133333 58 1.06131
0.133333 60 1.06131
0.133333 62 1.06131
0.133333 64 1.06131
0.133333 66 1.06131
0.133333 68 1.06131
0.133333 70 1.06131
0.133333 72 1.06131
0.133333 74 1.06131
0.133333 76 1.06131
0.133333 78 1.06131
0.133333 80 1.06131
0.133333 82 1.06131
0.133333 84 1.06131
0.133333 86 1.06131
0.133333 88 1.06131
0.133333 90 1.06131
0.266667 0 1.06073
0.266667 2 1.06073
0.266667 4 1.06073
0.266667 6 1.06073
0.266667 8 1.06073
0.266667 10 1.06073
0.266667 12 1.06073
0.266667 14 1.06073
0.266667 16 1.06073
0.266667 18 1.06073
0.266667 20 1.06073
0.266667 22 1.06073
0.266667 24 1.06073
0.266667 26 1.06073
0.266667 28 1.06073
0.266667 30 1.06073
0.266667 32 1.06073
0.266667 34 1.06073
0.266667 36 1.06073
0.266667 38 1.06073
0.266667 40 1.06073
0.266667 42 1.06073
0.266667 44 1.06073
0.266667 46 1.06073
0.266667 48 1.06073
0.266667 50 1.06073
0.266667 52 1.06073
0.266667 54 1.06073
0.266667 56 1.06073
0.266667 58 1.06073
0.266667 60 1.06073
0.266667 62 1.06073
0.266667 64 1.06073
0.266667 66 1.06073
0.266667 68 1.06073
0.266667 70 1.06073
0.266667 72 1.06073
0.266667 74 1.06073
0.266667 76 1.06073
0.266667 78 1.06073
0.266667 80 1.06073
0.266667 82 1.06073
0.266667 84 1.06073
0.266667 86 1.06073
0.266667 88 1.06073
0.266667 90 1.06073
0.4 0 1.05976
0.4 2 1.05976
0.4 4 1.05976
0.4 6 1.05976
0.4 8 1.05976
0.4 10 1.05976
0.4 12 1.05976
0.4 14 1.05976
0.4 16 1.05976
0.4 18 1.05976
0.4 20 1.05976
0.4 22 1.05976
0.4 24 1.05976
0.4 26 1.05976
0.4 28 1.05976
0.4 30 1.05976
0.4 32 1.05976
0.4 34 1.05977
0.4 36 1.05977
0.4 38 1.05977
0.4 40 1.05977
0.4 42 1.05977
0.4 44 1.05977
0.4 46 1.05977
0.4 48 1.05977
0.4 50 1.05977
0.4 52 1.05977
0.4 54 1.05977
0.4 56 1.05977
0.4 58 1.05977
0.4 60 1.05977
0.4 62 1.05977
0.4 64 1.05977
0.4 66 1.05977
0.4 68 1.05977
0.4 70 1.05977
0.4 72 1.05977
0.4 74 1.05977
0.4 76 1.05977
0.4 78 1.05977
0.4 80 1.05977
0.4 82 1.05977
0.4 84 1.05977
0.4 86 1.05977
0.4 88 1.05977
0.4 90 1.05977
0.533333 0 1.05839
0.533333 2 1.05839
0.533333 4 1.05839
0.533333 6 1.05839
0.533333 8 1.05839
0.533333 10 1.05839
0.533333 12 1.05839
0.533333 14 1.05839
0.533333 16 1.05839
0.533333 18 1.05839
0.533333 20 1.05839
0.533333 22 1.05839
0.533333 24 1.05839
0.533333 26 1.05839
0.533333 28 1.05839
0.533333 30 1.05839
0.533333 32 1.05839
0.533333 34 1.05839
0.533333 36 1.05839
0.533333 38 1.05839
0.533333 40 1.05839
0.533333 42 1.05839
0.533333 44 1.05839
0.533333 46 1.05839
0.533333 48 1.05839
0.533333 50 1.05839
0.533333 52 1.05839
0.533333 54 1.05839
0.533333 56 1.05839
0.533333 58 1.05839
0.533333 60 1.05839
0.533333 62 1.05839
0.533333 64 1.05839
0.533333 66 1.05839
0.533333 68 1.0584
0.533333 70 1.0584
0.533333 72 1.0584
0.533333 74 1.0584
0.533333 76 1.0584
0.533333 78 1.0584
0.533333 80 1.0584
0.533333 82 1.0584
0.533333 84 1.0584
0.533333 86 1.0584
0.533333 88 1.0584
0.533333 90 1.0584
0.666667 0 1.05659
0.666667 2 1.05659
0.666667 4 1.05659
0.666667 6 1.05659
0.666667 8 1.05659
0.666667 10 1.05659
0.666667 12 1.05659
0.666667 14 1.05659
0.666667 16 1.0566
0.666667 18 1.0566
0.666667 20 1.0566
0.666667 22 1.0566
0.666667 24 1.0566
0.666667 26 1.0566
0.666667 28 1.0566
0.666667 30 1.0566
0.666667 32 1.0566
0.666667 34 1.0566
0.666667 36 1.0566
0.666667 38 1.0566
0.666667 40 1.0566
0.666667 42 1.0566
0.666667 44 1.0566
0.666667 46 1.0566
0.666667 48 1.0566
0.666667 50 1.0566
0.666667 52 1.0566
0.666667 54 1.0566
0.666667 56 1.0566
0.666667 58 1.0566
0.666667 60 1.0566
0.666667 62 1.0566
0.666667 64 1.0566
0.666667 66 1.0566
0.666667 68 1.0566
0.666667 70 1.0566
0.666667 72 1.0566
0.666667 74 1.0566
0.666667 76 1.0566
0.666667 78 1.0566
0.666667 80 1.0566
0.666667 82 1.0566
0.666667 84 1.0566
0.666667 86 1.05661
0.666667 88 1.05661
0.666667 90 1.05661
0.8 0 1.05437
0.8 2 1.05437
0.8 4 1.05437
0.8 6 1.05437
0.8 8 1.05437
0.8 10 1.05437
0.8 12 1.05437
0.8 14 1.05437
0.8 16 1.05437
0.8 18 1.05437
0.8 20 1.05437
0.8 22 1.05437
0.8 24 1.05437
0.8 26 1.05437
0.8 28 1.05437
0.8 30 1.05438
0.8 32 1.05438
0.8 34 1.05438
0.8 36 1.05438
0.8 38 1.05438
0.8 40 1.05438
0.8 42 1.05438
0.8 44 1.05438
0.8 46 1.05438
0.8 48 1.05438
0.8 50 1.05438
0.8 52 1.05438
0.8 54 1.05438
0.8 56 1.05438
0.8 58 1.05438
0.8 60 1.05438
0.8 62 1.05438
0.8 64 1.05438
0.8 66 1.05438
0.8 68 1.05438
0.8 70 1.05438
0.8 72 1.05438
0.8 74 1.05438
0.8 76 1.05438
0.8 78 1.05438
0.8 80 1.05438
0.8 82 1.05439
0.8 84 1.05439
0.8 86 1.05439
0.8 88 1.05439
0.8 90 1.05439
0.933333 0 1.05171
0.933333 2 1.05171
0.933333 4 1.05171
0.933333 6 1.05172
0.933333 8 1.05172
0.933333 10 1.05172
0.933333 12 1.05172
0.933333 14 1.05172
0.933333 16 1.05172
0.933333 18 1.05172
0.933333 20 1.05172
0.933333 22 1.05172
0.933333 24 1.05172
0.933333 26 1.05172
0.933333 28 1.05172
0.933333 30 1.05172
0.933333 32 1.05172
0.933333 34 1.05172
0.933333 36 1.05172
0.933333 38 1.05172
0.933333 40 1.05173
0.933333 42 1.05173
0.933333 44 1.05173
0.933333 46 1.05173
0.933333 48 1.05173
0.933333 50 1.05173
0.933333 52 1.05173
0.933333 54 1.05173
0.933333 56 1.05173
0.933333 58 1.05173
0.933333 60 1.05173
0.933333 62 1.05173
0.933333 64 1.05173
0.933333 66 1.05173
0.933333 68 1.05173
0.933333 70 1.05173
0.933333 72 1.05173
0.933333 74 1.05173
0.933333 76 1.05173
0.933333 78 1.05173
0.933333 80 1.05173
0.933333 82 1.05173
0.933333 84 1.05173
0.933333 86 1.05173
0.933333 88 1.05173
0.933333 90 1.05173
1.06667 0 1.04864
1.06667 2 1.04864
1.06667 4 1.04864
1.06667 6 1.04864
1.06667 8 1.04864
1.06667 10 1.04864
1.06667 12 1.04864
1.06667 14 1.04864
1.06667 16 1.04864
1.06667 18 1.04864
1.06667 20 1.04864
1.06667 22 1.04864
1.06667 24 1.04864
1.06667 26 1.04864
1.06667 28 1.04865
1.06667 30 1.04865
1.06667 32 1.04865
1.06667 34 1.04865
1.06667 36 1.04865
1.06667 38 1.04865
1.06667 40 1.04865
1.06667 42 1.04865
1.06667 44 1.04865
1.06667 46 1.04865
1.06667 48 1.04865
1.06667 50 1.04865
1.06667 52 1.04866
1.06667 54 1.04866
1.06667 56 1.04866
1.06667 58 1.04866
1.06667 60 1.04866
1.06667 62 1.04866
1.06667 64 1.04866
1.06667 66 1.04866
1.06667 68 1.04866
1.06667 70 1.04866
1.06667 72 1.04866
1.06667 74 1.04866
1.06667 76 1.04866
1.06667 78 1.04866
1.06667 80 1.04866
1.06667 82 1.04866
1.06667 84 1.04866
1.06667 86 1.04866
1.06667 88 1.04866
1.06667 90 1.04866
1.2 0 1.04516
1.2 2 1.04516
1.2 4 1.04516
1.2 6 1.04516
1.2 8 1.04516
1.2 10 1.04516
1.2 12 1.04516
1.2 14 1.04516
1.2 16 1.04516
1.2 18 1.04517
1.2 20 1.04517
1.2 22 1.04517
1.2 24 1.04517
1.2 26 1.04517
1.2 28 1.04517
1.2 30 1.04517
1.2 32 1.04517
1.2 34 1.04517
1.2 36 1.04518
1.2 38 1.04518
